0 info it worked if it ends with ok
1 verbose cli [ 'node', '/usr/local/bin/npm', 'update', '-g', 'yeoman' ]
2 info using npm@1.1.59
3 info using node@v0.8.7
1144 silly gunzTarPerm   511 ]
1145 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/vendor/speak/espeak-data/voices/ro
1146 silly gunzTarPerm modified mode [ 'samples/todos_spine_requirejs/app/scripts/vendor/speak/espeak-data/voices/ro',
1146 silly gunzTarPerm   493,
1146 silly gunzTarPerm   511 ]
1147 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/vendor/speak/espeak-data/voices/ru
1148 silly gunzTarPerm modified mode [ 'samples/todos_spine_requirejs/app/scripts/vendor/speak/espeak-data/voices/ru',
1148 silly gunzTarPerm   493,
1148 silly gunzTarPerm   511 ]
1149 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/vendor/speak/espeak-data/voices/sk
1150 silly gunzTarPerm modified mode [ 'samples/todos_spine_requirejs/app/scripts/vendor/speak/espeak-data/voices/sk',
1150 silly gunzTarPerm   493,
1150 silly gunzTarPerm   511 ]
1151 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/vendor/speak/espeak-data/voices/sq
1152 silly gunzTarPerm modified mode [ 'samples/todos_spine_requirejs/app/scripts/vendor/speak/espeak-data/voices/sq',
1152 silly gunzTarPerm   493,
1152 silly gunzTarPerm   511 ]
1153 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/vendor/speak/espeak-data/voices/sr
1154 silly gunzTarPerm modified mode [ 'samples/todos_spine_requirejs/app/scripts/vendor/speak/espeak-data/voices/sr',
1154 silly gunzTarPerm   493,
1154 silly gunzTarPerm   511 ]
1155 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/vendor/speak/espeak-data/voices/sv
1156 silly gunzTarPerm modified mode [ 'samples/todos_spine_requirejs/app/scripts/vendor/speak/espeak-data/voices/sv',
1156 silly gunzTarPerm   493,
1156 silly gunzTarPerm   511 ]
1157 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/vendor/speak/espeak-data/voices/sw
1158 silly gunzTarPerm modified mode [ 'samples/todos_spine_requirejs/app/scripts/vendor/speak/espeak-data/voices/sw',
1158 silly gunzTarPerm   493,
1158 silly gunzTarPerm   511 ]
1159 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/vendor/speak/espeak-data/voices/ta
1160 silly gunzTarPerm modified mode [ 'samples/todos_spine_requirejs/app/scripts/vendor/speak/espeak-data/voices/ta',
1160 silly gunzTarPerm   493,
1160 silly gunzTarPerm   511 ]
1161 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/vendor/speak/espeak-data/voices/test/grc
1162 silly gunzTarPerm modified mode [ 'samples/todos_spine_requirejs/app/scripts/vendor/speak/espeak-data/voices/test/grc',
1162 silly gunzTarPerm   493,
1162 silly gunzTarPerm   511 ]
1163 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/vendor/speak/espeak-data/voices/test/jbo
1164 silly gunzTarPerm modified mode [ 'samples/todos_spine_requirejs/app/scripts/vendor/speak/espeak-data/voices/test/jbo',
1164 silly gunzTarPerm   493,
1164 silly gunzTarPerm   511 ]
1165 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/vendor/speak/espeak-data/voices/test/nci
1166 silly gunzTarPerm modified mode [ 'samples/todos_spine_requirejs/app/scripts/vendor/speak/espeak-data/voices/test/nci',
1166 silly gunzTarPerm   493,
1166 silly gunzTarPerm   511 ]
1167 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/vendor/speak/espeak-data/voices/test/pap
1168 silly gunzTarPerm modified mode [ 'samples/todos_spine_requirejs/app/scripts/vendor/speak/espeak-data/voices/test/pap',
1168 silly gunzTarPerm   493,
1168 silly gunzTarPerm   511 ]
1169 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/vendor/speak/espeak-data/voices/tr
1170 silly gunzTarPerm modified mode [ 'samples/todos_spine_requirejs/app/scripts/vendor/speak/espeak-data/voices/tr',
1170 silly gunzTarPerm   493,
1170 silly gunzTarPerm   511 ]
1171 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/vendor/speak/espeak-data/voices/vi
1172 silly gunzTarPerm modified mode [ 'samples/todos_spine_requirejs/app/scripts/vendor/speak/espeak-data/voices/vi',
1172 silly gunzTarPerm   493,
1172 silly gunzTarPerm   511 ]
1173 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/vendor/speak/espeak-data/voices/zh
1174 silly gunzTarPerm modified mode [ 'samples/todos_spine_requirejs/app/scripts/vendor/speak/espeak-data/voices/zh',
1174 silly gunzTarPerm   493,
1174 silly gunzTarPerm   511 ]
1175 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/vendor/speak/espeak-data/voices/zh-yue
1176 silly gunzTarPerm modified mode [ 'samples/todos_spine_requirejs/app/scripts/vendor/speak/espeak-data/voices/zh-yue',
1176 silly gunzTarPerm   493,
1176 silly gunzTarPerm   511 ]
1177 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/vendor/speak/espeak-data/zh_dict
1178 silly gunzTarPerm modified mode [ 'samples/todos_spine_requirejs/app/scripts/vendor/speak/espeak-data/zh_dict',
1178 silly gunzTarPerm   493,
1178 silly gunzTarPerm   511 ]
1179 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/vendor/speak/espeak-data/zhy_dict
1180 silly gunzTarPerm modified mode [ 'samples/todos_spine_requirejs/app/scripts/vendor/speak/espeak-data/zhy_dict',
1180 silly gunzTarPerm   493,
1180 silly gunzTarPerm   511 ]
1181 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/vendor/speak/helloworld.html
1182 silly gunzTarPerm modified mode [ 'samples/todos_spine_requirejs/app/scripts/vendor/speak/helloworld.html',
1182 silly gunzTarPerm   493,
1182 silly gunzTarPerm   511 ]
1183 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/vendor/speak/ChangeLog.txt
1184 silly gunzTarPerm modified mode [ 'samples/todos_spine_requirejs/app/scripts/vendor/speak/ChangeLog.txt',
1184 silly gunzTarPerm   493,
1184 silly gunzTarPerm   511 ]
1185 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/vendor/speak/ReadMe
1186 silly gunzTarPerm modified mode [ 'samples/todos_spine_requirejs/app/scripts/vendor/speak/ReadMe',
1186 silly gunzTarPerm   493,
1186 silly gunzTarPerm   511 ]
1187 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/vendor/speak/README.markdown
1188 silly gunzTarPerm modified mode [ 'samples/todos_spine_requirejs/app/scripts/vendor/speak/README.markdown',
1188 silly gunzTarPerm   493,
1188 silly gunzTarPerm   511 ]
1189 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/vendor/speak/speakClient.hm
1190 silly gunzTarPerm modified mode [ 'samples/todos_spine_requirejs/app/scripts/vendor/speak/speakClient.hm',
1190 silly gunzTarPerm   493,
1190 silly gunzTarPerm   511 ]
1191 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/vendor/speak/AUTHORS
1192 silly gunzTarPerm modified mode [ 'samples/todos_spine_requirejs/app/scripts/vendor/speak/AUTHORS',
1192 silly gunzTarPerm   493,
1192 silly gunzTarPerm   511 ]
1193 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/vendor/speak/License.txt
1194 silly gunzTarPerm modified mode [ 'samples/todos_spine_requirejs/app/scripts/vendor/speak/License.txt',
1194 silly gunzTarPerm   493,
1194 silly gunzTarPerm   511 ]
1195 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/styles/sass/_compass_twitter_bootstrap.sass
1196 silly gunzTarPerm modified mode [ 'samples/todos_spine_requirejs/app/styles/sass/_compass_twitter_bootstrap.sass',
1196 silly gunzTarPerm   420,
1196 silly gunzTarPerm   438 ]
1197 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/styles/sass/_compass_twitter_bootstrap_awesome.sass
1198 silly gunzTarPerm modified mode [ 'samples/todos_spine_requirejs/app/styles/sass/_compass_twitter_bootstrap_awesome.sass',
1198 silly gunzTarPerm   420,
1198 silly gunzTarPerm   438 ]
1199 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/styles/sass/_compass_twitter_bootstrap_responsive.sass
1200 silly gunzTarPerm modified mode [ 'samples/todos_spine_requirejs/app/styles/sass/_compass_twitter_bootstrap_responsive.sass',
1200 silly gunzTarPerm   420,
1200 silly gunzTarPerm   438 ]
1201 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/styles/sass/compass_twitter_bootstrap/_navs.sass
1202 silly gunzTarPerm modified mode [ 'samples/todos_spine_requirejs/app/styles/sass/compass_twitter_bootstrap/_navs.sass',
1202 silly gunzTarPerm   420,
1202 silly gunzTarPerm   438 ]
1203 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/styles/sass/compass_twitter_bootstrap/_accordion.sass
1204 silly gunzTarPerm modified mode [ 'samples/todos_spine_requirejs/app/styles/sass/compass_twitter_bootstrap/_accordion.sass',
1204 silly gunzTarPerm   420,
1204 silly gunzTarPerm   438 ]
1205 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/styles/sass/compass_twitter_bootstrap/_breadcrumbs.sass
1206 silly gunzTarPerm modified mode [ 'samples/todos_spine_requirejs/app/styles/sass/compass_twitter_bootstrap/_breadcrumbs.sass',
1206 silly gunzTarPerm   420,
1206 silly gunzTarPerm   438 ]
1207 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/styles/sass/compass_twitter_bootstrap/_button-groups.sass
1208 silly gunzTarPerm modified mode [ 'samples/todos_spine_requirejs/app/styles/sass/compass_twitter_bootstrap/_button-groups.sass',
1208 silly gunzTarPerm   420,
1208 silly gunzTarPerm   438 ]
1209 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/styles/sass/compass_twitter_bootstrap/_buttons.sass
1210 silly gunzTarPerm modified mode [ 'samples/todos_spine_requirejs/app/styles/sass/compass_twitter_bootstrap/_buttons.sass',
1210 silly gunzTarPerm   420,
1210 silly gunzTarPerm   438 ]
1211 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/styles/sass/compass_twitter_bootstrap/_carousel.sass
1212 silly gunzTarPerm modified mode [ 'samples/todos_spine_requirejs/app/styles/sass/compass_twitter_bootstrap/_carousel.sass',
1212 silly gunzTarPerm   420,
1212 silly gunzTarPerm   438 ]
1213 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/styles/sass/compass_twitter_bootstrap/_close.sass
1214 silly gunzTarPerm modified mode [ 'samples/todos_spine_requirejs/app/styles/sass/compass_twitter_bootstrap/_close.sass',
1214 silly gunzTarPerm   420,
1214 silly gunzTarPerm   438 ]
1215 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/styles/sass/compass_twitter_bootstrap/_code.sass
1216 silly gunzTarPerm modified mode [ 'samples/todos_spine_requirejs/app/styles/sass/compass_twitter_bootstrap/_code.sass',
1216 silly gunzTarPerm   420,
1216 silly gunzTarPerm   438 ]
1217 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/styles/sass/compass_twitter_bootstrap/_component-animations.sass
1218 silly gunzTarPerm modified mode [ 'samples/todos_spine_requirejs/app/styles/sass/compass_twitter_bootstrap/_component-animations.sass',
1218 silly gunzTarPerm   420,
1218 silly gunzTarPerm   438 ]
1219 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/styles/sass/compass_twitter_bootstrap/_dropdowns.sass
1220 silly gunzTarPerm modified mode [ 'samples/todos_spine_requirejs/app/styles/sass/compass_twitter_bootstrap/_dropdowns.sass',
1220 silly gunzTarPerm   420,
1220 silly gunzTarPerm   438 ]
1221 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/styles/sass/compass_twitter_bootstrap/_font-awesome.sass
1222 silly gunzTarPerm modified mode [ 'samples/todos_spine_requirejs/app/styles/sass/compass_twitter_bootstrap/_font-awesome.sass',
1222 silly gunzTarPerm   420,
1222 silly gunzTarPerm   438 ]
1223 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/styles/sass/compass_twitter_bootstrap/_forms.sass
1224 silly gunzTarPerm modified mode [ 'samples/todos_spine_requirejs/app/styles/sass/compass_twitter_bootstrap/_forms.sass',
1224 silly gunzTarPerm   420,
1224 silly gunzTarPerm   438 ]
1225 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/styles/sass/compass_twitter_bootstrap/_grid.sass
1226 silly gunzTarPerm modified mode [ 'samples/todos_spine_requirejs/app/styles/sass/compass_twitter_bootstrap/_grid.sass',
1226 silly gunzTarPerm   420,
1226 silly gunzTarPerm   438 ]
1227 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/styles/sass/compass_twitter_bootstrap/_hero-unit.sass
1228 silly gunzTarPerm modified mode [ 'samples/todos_spine_requirejs/app/styles/sass/compass_twitter_bootstrap/_hero-unit.sass',
1228 silly gunzTarPerm   420,
1228 silly gunzTarPerm   438 ]
1229 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/styles/sass/compass_twitter_bootstrap/_labels-badges.sass
1230 silly gunzTarPerm modified mode [ 'samples/todos_spine_requirejs/app/styles/sass/compass_twitter_bootstrap/_labels-badges.sass',
1230 silly gunzTarPerm   420,
1230 silly gunzTarPerm   438 ]
1231 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/styles/sass/compass_twitter_bootstrap/_layouts.sass
1232 silly gunzTarPerm modified mode [ 'samples/todos_spine_requirejs/app/styles/sass/compass_twitter_bootstrap/_layouts.sass',
1232 silly gunzTarPerm   420,
1232 silly gunzTarPerm   438 ]
1233 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/styles/sass/compass_twitter_bootstrap/_mixins.sass
1234 silly gunzTarPerm modified mode [ 'samples/todos_spine_requirejs/app/styles/sass/compass_twitter_bootstrap/_mixins.sass',
1234 silly gunzTarPerm   420,
1234 silly gunzTarPerm   438 ]
1235 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/styles/sass/compass_twitter_bootstrap/_modals.sass
1236 silly gunzTarPerm modified mode [ 'samples/todos_spine_requirejs/app/styles/sass/compass_twitter_bootstrap/_modals.sass',
1236 silly gunzTarPerm   420,
1236 silly gunzTarPerm   438 ]
1237 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/styles/sass/compass_twitter_bootstrap/_navbar.sass
1238 silly gunzTarPerm modified mode [ 'samples/todos_spine_requirejs/app/styles/sass/compass_twitter_bootstrap/_navbar.sass',
1238 silly gunzTarPerm   420,
1238 silly gunzTarPerm   438 ]
1239 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/styles/sass/compass_twitter_bootstrap/_alerts.sass
1240 silly gunzTarPerm modified mode [ 'samples/todos_spine_requirejs/app/styles/sass/compass_twitter_bootstrap/_alerts.sass',
1240 silly gunzTarPerm   420,
1240 silly gunzTarPerm   438 ]
1241 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/styles/sass/compass_twitter_bootstrap/_pager.sass
1242 silly gunzTarPerm modified mode [ 'samples/todos_spine_requirejs/app/styles/sass/compass_twitter_bootstrap/_pager.sass',
1242 silly gunzTarPerm   420,
1242 silly gunzTarPerm   438 ]
1243 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/styles/sass/compass_twitter_bootstrap/_pagination.sass
1244 silly gunzTarPerm modified mode [ 'samples/todos_spine_requirejs/app/styles/sass/compass_twitter_bootstrap/_pagination.sass',
1244 silly gunzTarPerm   420,
1244 silly gunzTarPerm   438 ]
1245 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/styles/sass/compass_twitter_bootstrap/_popovers.sass
1246 silly gunzTarPerm modified mode [ 'samples/todos_spine_requirejs/app/styles/sass/compass_twitter_bootstrap/_popovers.sass',
1246 silly gunzTarPerm   420,
1246 silly gunzTarPerm   438 ]
1247 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/styles/sass/compass_twitter_bootstrap/_progress-bars.sass
1248 silly gunzTarPerm modified mode [ 'samples/todos_spine_requirejs/app/styles/sass/compass_twitter_bootstrap/_progress-bars.sass',
1248 silly gunzTarPerm   420,
1248 silly gunzTarPerm   438 ]
1249 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/styles/sass/compass_twitter_bootstrap/_reset.sass
1250 silly gunzTarPerm modified mode [ 'samples/todos_spine_requirejs/app/styles/sass/compass_twitter_bootstrap/_reset.sass',
1250 silly gunzTarPerm   420,
1250 silly gunzTarPerm   438 ]
1251 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/styles/sass/compass_twitter_bootstrap/_responsive-1200px-min.sass
1252 silly gunzTarPerm modified mode [ 'samples/todos_spine_requirejs/app/styles/sass/compass_twitter_bootstrap/_responsive-1200px-min.sass',
1252 silly gunzTarPerm   420,
1252 silly gunzTarPerm   438 ]
1253 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/styles/sass/compass_twitter_bootstrap/_responsive-767px-max.sass
1254 silly gunzTarPerm modified mode [ 'samples/todos_spine_requirejs/app/styles/sass/compass_twitter_bootstrap/_responsive-767px-max.sass',
1254 silly gunzTarPerm   420,
1254 silly gunzTarPerm   438 ]
1255 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/styles/sass/compass_twitter_bootstrap/_responsive-768px-979px.sass
1256 silly gunzTarPerm modified mode [ 'samples/todos_spine_requirejs/app/styles/sass/compass_twitter_bootstrap/_responsive-768px-979px.sass',
1256 silly gunzTarPerm   420,
1256 silly gunzTarPerm   438 ]
1257 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/styles/sass/compass_twitter_bootstrap/_responsive-navbar.sass
1258 silly gunzTarPerm modified mode [ 'samples/todos_spine_requirejs/app/styles/sass/compass_twitter_bootstrap/_responsive-navbar.sass',
1258 silly gunzTarPerm   420,
1258 silly gunzTarPerm   438 ]
1259 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/styles/sass/compass_twitter_bootstrap/_responsive-utilities.sass
1260 silly gunzTarPerm modified mode [ 'samples/todos_spine_requirejs/app/styles/sass/compass_twitter_bootstrap/_responsive-utilities.sass',
1260 silly gunzTarPerm   420,
1260 silly gunzTarPerm   438 ]
1261 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/styles/sass/compass_twitter_bootstrap/_scaffolding.sass
1262 silly gunzTarPerm modified mode [ 'samples/todos_spine_requirejs/app/styles/sass/compass_twitter_bootstrap/_scaffolding.sass',
1262 silly gunzTarPerm   420,
1262 silly gunzTarPerm   438 ]
1263 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/styles/sass/compass_twitter_bootstrap/_sprites.sass
1264 silly gunzTarPerm modified mode [ 'samples/todos_spine_requirejs/app/styles/sass/compass_twitter_bootstrap/_sprites.sass',
1264 silly gunzTarPerm   420,
1264 silly gunzTarPerm   438 ]
1265 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/styles/sass/compass_twitter_bootstrap/_tables.sass
1266 silly gunzTarPerm modified mode [ 'samples/todos_spine_requirejs/app/styles/sass/compass_twitter_bootstrap/_tables.sass',
1266 silly gunzTarPerm   420,
1266 silly gunzTarPerm   438 ]
1267 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/styles/sass/compass_twitter_bootstrap/_thumbnails.sass
1268 silly gunzTarPerm modified mode [ 'samples/todos_spine_requirejs/app/styles/sass/compass_twitter_bootstrap/_thumbnails.sass',
1268 silly gunzTarPerm   420,
1268 silly gunzTarPerm   438 ]
1269 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/styles/sass/compass_twitter_bootstrap/_tooltip.sass
